550,2001,63,1
550,2033,63,1
550,2081,63,1
550,2082,63,1
550,2083,63,1
550,2115,63,1
550,2117,63,1
550,2119,63,1
550,2123,63,1
550,2128,63,1
550,2129,63,0
574,2028,63,1
574,2108,63,0
566,2012,64,2
566,2029,64,1
566,2187,64,2
566,2188,64,1
596,2011,64,1
596,2032,64,0
596,2069,64,1
596,2095,64,2
543,2010,65,1
543,2020,65,2
543,2031,65,2
543,2100,65,1
543,2169,65,1
543,2170,65,1
543,2171,65,1
543,2172,65,1
543,2173,65,1
543,2178,65,1
543,2179,65,0
543,2180,65,1
543,2183,65,1
543,2184,65,0
590,2076,65,2
590,2077,65,1
590,2078,65,2
590,2092,65,1
590,2093,65,1
590,2094,65,1
590,2095,65,1
590,2096,65,1
590,2098,65,1
590,2172,65,2
624,2009,67,1
624,2012,67,2
624,2062,67,1
640,2102,67,1
640,2150,67,1
640,2152,67,1
658,2077,68,1
658,2078,68,1
658,2079,68,1
658,2093,68,1
658,2103,68,1
658,2107,68,1
658,2109,68,1
671,2036,68,1
671,2111,68,1
671,2113,68,1
671,2132,68,1
687,2017,69,1
687,2031,69,0
687,2064,69,0
687,2067,69,1
687,2069,69,0
687,2070,69,1
687,2097,69,0
687,2098,69,1
687,2173,69,1
687,2178,69,0
687,2180,69,1
687,2184,69,1
687,2194,69,1
689,2020,69,1
689,2021,69,1
689,2023,69,2
689,2101,69,1
689,2160,69,1
689,2164,69,1
689,2165,69,1
689,2166,69,0
689,2167,69,1
689,2169,69,1
689,2170,69,1
689,2171,69,1
689,2179,69,0
689,2180,69,0
689,2181,69,1
689,2182,69,1
689,2183,69,1
689,2186,69,1
689,2187,69,1
